1/1/1 2/1/1 3/1/1 
1691/1/4762 1630/1/4762 1693/1/4762 
1632/1/4763 1691/1/4763 1693/1/4763 
1565/1/4764 1628/1/4764 1627/1/4764 
1628/1/4765 1626/1/4765 1627/1/4765 
1567/1/4766 1630/1/4766 1629/1/4766 
1628/1/4767 1629/1/4767 1690/1/4767 
1752/1/4768 1750/1/4768 1692/1/4768 
1691/1/4769 1752/1/4769 1692/1/4769 
1628/1/4770 1750/1/4770 1689/1/4770 
1688/1/4771 1689/1/4771 1751/1/4771 
1506/1/4772 1575/1/4772 1574/1/4772 
1575/1/4773 1573/1/4773 1574/1/4773 
1442/1/4774 1508/1/4774 1507/1/4774 
1508/1/4775 1506/1/4775 1507/1/4775 
1573/1/4776 1636/1/4776 1635/1/4776 
1636/1/4777 1634/1/4777 1635/1/4777 
1750/1/4778 1628/1/4778 1690/1/4778 
1630/1/4779 1750/1/4779 1690/1/4779 
1809/1/4780 1808/1/4780 1753/1/4780 
1809/1/4781 1753/1/4781 1811/1/4781 
1510/1/4782 1443/1/4782 1444/1/4782 
1510/1/4783 1442/1/4783 1443/1/4783 
1626/1/4784 1688/1/4784 1687/1/4784 
1688/1/4785 1686/1/4785 1687/1/4785 
1809/1/4786 1868/1/4786 1867/1/4786 
1868/1/4787 1866/1/4787 1867/1/4787 
1752/1/4788 1812/1/4788 1811/1/4788 
1812/1/4789 1809/1/4789 1811/1/4789 
1513/1/4790 1509/1/4790 1511/1/4790 
1513/1/4791 1508/1/4791 1509/1/4791 
1812/1/4792 1870/1/4792 1869/1/4792 
1870/1/4793 1868/1/4793 1869/1/4793 
1508/1/4794 1577/1/4794 1576/1/4794 
1577/1/4795 1575/1/4795 1576/1/4795 
1575/1/4796 1638/1/4796 1637/1/4796 
1638/1/4797 1636/1/4797 1637/1/4797 
1754/1/4798 1814/1/4798 1813/1/4798 
1814/1/4799 1812/1/4799 1813/1/4799 
1636/1/4800 1699/1/4800 1698/1/4800 
1699/1/4801 1697/1/4801 1698/1/4801 
1376/1/4802 1378/1/4802 1444/1/4802 
1510/1/4803 1444/1/4803 1445/1/4803 
1513/1/4804 1579/1/4804 1578/1/4804 
1579/1/4805 1577/1/4805 1578/1/4805 
1577/1/4806 1640/1/4806 1639/1/4806 
1640/1/4807 1638/1/4807 1639/1/4807 
1694/1/4808 1632/1/4808 1696/1/4808 
1634/1/4809 1694/1/4809 1696/1/4809 
1638/1/4810 1701/1/4810 1700/1/4810 
1701/1/4811 1699/1/4811 1700/1/4811 
1311/1/4812 1312/1/4812 1379/1/4812 
1312/1/4813 1378/1/4813 1379/1/4813 
1754/1/4814 1691/1/4814 1695/1/4814 
1694/1/4815 1754/1/4815 1695/1/4815 
1755/1/4816 1816/1/4816 1815/1/4816 
1816/1/4817 1814/1/4817 1815/1/4817 
1378/1/4818 1446/1/4818 1445/1/4818 
1446/1/4819 1510/1/4819 1445/1/4819 
1510/1/4820 1446/1/4820 1511/1/4820 
1446/1/4821 1513/1/4821 1511/1/4821 
1579/1/4822 1642/1/4822 1641/1/4822 
1642/1/4823 1640/1/4823 1641/1/4823 
1809/1/4824 1867/1/4824 1810/1/4824 
1867/1/4825 1805/1/4825 1810/1/4825 
1808/1/4826 1810/1/4826 1807/1/4826 
1810/1/4827 1805/1/4827 1807/1/4827 
1865/1/4828 1804/1/4828 1806/1/4828 
1805/1/4829 1865/1/4829 1806/1/4829 
1561/1/4830 1624/1/4830 1623/1/4830 
1624/1/4831 1622/1/4831 1623/1/4831 
1494/1/4832 1563/1/4832 1562/1/4832 
1563/1/4833 1561/1/4833 1562/1/4833 
1492/1/4834 1561/1/4834 1560/1/4834 
1561/1/4835 1559/1/4835 1560/1/4835 
1563/1/4836 1626/1/4836 1625/1/4836 
1626/1/4837 1624/1/4837 1625/1/4837 
1428/1/4838 1494/1/4838 1493/1/4838 
1494/1/4839 1492/1/4839 1493/1/4839 
1426/1/4840 1492/1/4840 1491/1/4840 
1492/1/4841 1490/1/4841 1491/1/4841 
1430/1/4842 1496/1/4842 1495/1/4842 
1496/1/4843 1494/1/4843 1495/1/4843 
1865/1/4844 1922/1/4844 1921/1/4844 
1922/1/4845 1920/1/4845 1921/1/4845 
1688/1/4846 1808/1/4846 1749/1/4846 
1808/1/4847 1747/1/4847 1749/1/4847 
1808/1/4848 1688/1/4848 1751/1/4848 
1750/1/4849 1808/1/4849 1751/1/4849 
1804/1/4850 1746/1/4850 1748/1/4850 
1747/1/4851 1804/1/4851 1748/1/4851 
1866/1/4852 1924/1/4852 1923/1/4852 
1924/1/4853 1922/1/4853 1923/1/4853 
1041/1/4854 1042/1/4854 1040/1/4854 
1042/1/4855 1039/1/4855 1040/1/4855 
1115/1/4856 1046/1/4856 1047/1/4856 
1041/1/4857 1046/1/4857 1043/1/4857 
971/1/4858 1039/1/4858 1038/1/4858 
1039/1/4859 1037/1/4859 1038/1/4859 
913/1/4860 971/1/4860 970/1/4860 
971/1/4861 969/1/4861 970/1/4861 
1041/1/4862 973/1/4862 974/1/4862 
913/1/4863 973/1/4863 972/1/4863 
969/1/4864 1037/1/4864 1036/1/4864 
1037/1/4865 1035/1/4865 1036/1/4865 
909/1/4866 967/1/4866 966/1/4866 
967/1/4867 965/1/4867 966/1/4867 
911/1/4868 969/1/4868 968/1/4868 
969/1/4869 967/1/4869 968/1/4869 
967/1/4870 1035/1/4870 1034/1/4870 
1035/1/4871 1033/1/4871 1034/1/4871 
856/1/4872 909/1/4872 908/1/4872 
909/1/4873 907/1/4873 908/1/4873 
907/1/4874 965/1/4874 964/1/4874 
965/1/4875 963/1/4875 964/1/4875 
854/1/4876 907/1/4876 906/1/4876 
907/1/4877 905/1/4877 906/1/4877 
860/1/4878 913/1/4878 912/1/4878 
913/1/4879 911/1/4879 912/1/4879 
798/1/4880 850/1/4880 849/1/4880 
850/1/4881 848/1/4881 849/1/4881 
905/1/4882 963/1/4882 962/1/4882 
963/1/4883 961/1/4883 962/1/4883 
850/1/4884 903/1/4884 902/1/4884 
903/1/4885 901/1/4885 902/1/4885 
852/1/4886 905/1/4886 904/1/4886 
905/1/4887 903/1/4887 904/1/4887 
1115/1/4888 1117/1/4888 1114/1/4888 
1117/1/4889 1113/1/4889 1114/1/4889 
1042/1/4890 1113/1/4890 1112/1/4890 
1113/1/4891 1111/1/4891 1112/1/4891 
1039/1/4892 1111/1/4892 1110/1/4892 
1111/1/4893 1109/1/4893 1110/1/4893 
800/1/4894 852/1/4894 851/1/4894 
852/1/4895 850/1/4895 851/1/4895 
802/1/4896 854/1/4896 853/1/4896 
854/1/4897 852/1/4897 853/1/4897 
965/1/4898 1033/1/4898 1032/1/4898 
1033/1/4899 1031/1/4899 1032/1/4899 
1133/1/4900 1056/1/4900 1057/1/4900 
982/1/4901 1056/1/4901 1055/1/4901 
1037/1/4902 1109/1/4902 1108/1/4902 
1109/1/4903 1107/1/4903 1108/1/4903 
1205/1/4904 1121/1/4904 1122/1/4904 
1115/1/4905 1121/1/4905 1118/1/4905 
804/1/4906 856/1/4906 855/1/4906 
856/1/4907 854/1/4907 855/1/4907 
751/1/4908 800/1/4908 799/1/4908 
800/1/4909 798/1/4909 799/1/4909 
963/1/4910 1031/1/4910 1030/1/4910 
1031/1/4911 1029/1/4911 1030/1/4911 
903/1/4912 961/1/4912 960/1/4912 
961/1/4913 959/1/4913 960/1/4913 
1208/1/4914 1126/1/4914 1127/1/4914 
1205/1/4915 1126/1/4915 1209/1/4915 
697/1/4916 751/1/4916 750/1/4916 
751/1/4917 749/1/4917 750/1/4917 
1035/1/4918 1107/1/4918 1106/1/4918 
1107/1/4919 1105/1/4919 1106/1/4919 
1212/1/4920 1129/1/4920 1130/1/4920 
1208/1/4921 1129/1/4921 1213/1/4921 
753/1/4922 802/1/4922 801/1/4922 
802/1/4923 800/1/4923 801/1/4923 
755/1/4924 804/1/4924 803/1/4924 
804/1/4925 802/1/4925 803/1/4925 
1117/1/4926 1203/1/4926 1202/1/4926 
1203/1/4927 1201/1/4927 1202/1/4927 
1135/1/4928 1059/1/4928 1060/1/4928 
1133/1/4929 1059/1/4929 1136/1/4929 
961/1/4930 1029/1/4930 1028/1/4930 
1029/1/4931 1027/1/4931 1028/1/4931 
1113/1/4932 1201/1/4932 1200/1/4932 
1201/1/4933 1199/1/4933 1200/1/4933 
1216/1/4934 1132/1/4934 1134/1/4934 
1212/1/4935 1132/1/4935 1217/1/4935 
1111/1/4936 1199/1/4936 1198/1/4936 
1199/1/4937 1197/1/4937 1198/1/4937 
1033/1/4938 1105/1/4938 1104/1/4938 
1105/1/4939 1103/1/4939 1104/1/4939 
1109/1/4940 1197/1/4940 1196/1/4940 
1197/1/4941 1195/1/4941 1196/1/4941 
1031/1/4942 1103/1/4942 1102/1/4942 
1103/1/4943 1101/1/4943 1102/1/4943 
1204/1/4944 1207/1/4944 2880/1/4944 
1207/1/4945 1287/1/4945 2880/1/4945 
1139/1/4946 1062/1/4946 1064/1/4946 
1135/1/4947 1062/1/4947 1140/1/4947 
990/1/4948 992/1/4948 2881/1/4948 
989/1/4949 990/1/4949 2881/1/4949 
701/1/4950 755/1/4950 754/1/4950 
755/1/4951 753/1/4951 754/1/4951 
1107/1/4952 1195/1/4952 1194/1/4952 
1195/1/4953 1193/1/4953 1194/1/4953 
1137/1/4954 1138/1/4954 2882/1/4954 
1138/1/4955 1220/1/4955 2882/1/4955 
1290/1/4956 1210/1/4956 1211/1/4956 
1287/1/4957 1210/1/4957 1291/1/4957 
1105/1/4958 1193/1/4958 1192/1/4958 
1193/1/4959 1191/1/4959 1192/1/4959 
1063/1/4960 997/1/4960 998/1/4960 
990/1/4961 997/1/4961 993/1/4961 
1294/1/4962 1214/1/4962 1215/1/4962 
1290/1/4963 1214/1/4963 1295/1/4963 
1298/1/4964 1218/1/4964 1219/1/4964 
1294/1/4965 1218/1/4965 1299/1/4965 
1201/1/4966 1283/1/4966 1282/1/4966 
1283/1/4967 1281/1/4967 1282/1/4967 
1199/1/4968 1281/1/4968 1280/1/4968 
1281/1/4969 1279/1/4969 1280/1/4969 
1103/1/4970 1191/1/4970 1190/1/4970 
1191/1/4971 1189/1/4971 1190/1/4971 
1197/1/4972 1279/1/4972 1278/1/4972 
1279/1/4973 1277/1/4973 1278/1/4973 
1203/1/4974 1285/1/4974 1284/1/4974 
1285/1/4975 1283/1/4975 1284/1/4975 
1223/1/4976 1141/1/4976 1143/1/4976 
1220/1/4977 1141/1/4977 1224/1/4977 
1290/1/4978 1292/1/4978 1289/1/4978 
1292/1/4979 1288/1/4979 1289/1/4979 
1287/1/4980 1288/1/4980 1286/1/4980 
1288/1/4981 1285/1/4981 1286/1/4981 
2883/1/4982 1067/1/4982 2884/1/4982 
1139/1/4983 1064/1/4983 1066/1/4983 
1195/1/4984 1277/1/4984 1276/1/4984 
1277/1/4985 1275/1/4985 1276/1/4985 
1066/1/4986 1068/1/4986 2885/1/4986 
1068/1/4987 1144/1/4987 2885/1/4987 
1144/1/4988 1068/1/4988 1147/1/4988 
1302/1/4989 1221/1/4989 1222/1/4989 
1302/1/4990 1298/1/4990 1221/1/4990 
1294/1/4991 1296/1/4991 1293/1/4991 
1296/1/4992 1292/1/4992 1293/1/4992 
1063/1/4993 2883/1/4993 2884/1/4993 
1283/1/4994 1360/1/4994 1359/1/4994 
1360/1/4995 1358/1/4995 1359/1/4995 
1193/1/4996 1275/1/4996 1274/1/4996 
1275/1/4997 1273/1/4997 1274/1/4997 
1281/1/4998 1358/1/4998 1357/1/4998 
1358/1/4999 1356/1/4999 1357/1/4999 
1279/1/5000 1356/1/5000 1355/1/5000 
1356/1/5001 1354/1/5001 1355/1/5001 
1285/1/5002 1362/1/5002 1361/1/5002 
1362/1/5003 1360/1/5003 1361/1/5003 
1288/1/5004 1364/1/5004 1363/1/5004 
1364/1/5005 1362/1/5005 1363/1/5005 
1070/1/5006 1147/1/5006 2886/1/5006 
1144/1/5007 1147/1/5007 1148/1/5007 
1298/1/5008 1300/1/5008 1297/1/5008 
1300/1/5009 1296/1/5009 1297/1/5009 
1072/1/5010 1070/1/5010 2886/1/5010 
1139/1/5011 1144/1/5011 1143/1/5011 
1223/1/5012 1143/1/5012 1145/1/5012 
1360/1/5013 1428/1/5013 1427/1/5013 
1428/1/5014 1426/1/5014 1427/1/5014 
1292/1/5015 1366/1/5015 1365/1/5015 
1366/1/5016 1364/1/5016 1365/1/5016 
1227/1/5017 1145/1/5017 1146/1/5017 
1227/1/5018 1223/1/5018 1145/1/5018 
1305/1/5019 1225/1/5019 1226/1/5019 
1302/1/5020 1225/1/5020 1306/1/5020 
1277/1/5021 1354/1/5021 1353/1/5021 
1354/1/5022 1352/1/5022 1353/1/5022 
1364/1/5023 1432/1/5023 1431/1/5023 
1432/1/5024 1430/1/5024 1431/1/5024 
1069/1/5025 1071/1/5025 2887/1/5025 
1152/1/5026 1149/1/5026 1150/1/5026 
1146/1/5027 1149/1/5027 2888/1/5027 
1358/1/5028 1426/1/5028 1425/1/5028 
1426/1/5029 1424/1/5029 1425/1/5029 
1362/1/5030 1430/1/5030 1429/1/5030 
1430/1/5031 1428/1/5031 1429/1/5031 
1356/1/5032 1424/1/5032 1423/1/5032 
1424/1/5033 1422/1/5033 1423/1/5033 
1070/1/5034 1069/1/5034 1150/1/5034 
1069/1/5035 1152/1/5035 1150/1/5035 
1296/1/5036 1368/1/5036 1367/1/5036 
1368/1/5037 1366/1/5037 1367/1/5037 
1223/1/5038 1227/1/5038 1226/1/5038 
1305/1/5039 1226/1/5039 1228/1/5039 
1302/1/1861 1303/1/1861 1301/1/1861 
1303/1/5040 1300/1/5040 1301/1/5040 
1227/1/5041 1229/1/5041 1228/1/5041 
1229/1/5042 1305/1/5042 1228/1/5042 
1152/1/5043 1151/1/5043 1232/1/5043 
1151/1/5044 1231/1/5044 1232/1/5044 
1152/1/5045 1232/1/5045 1230/1/5045 
1232/1/5046 1229/1/5046 1230/1/5046 
1231/1/5047 1311/1/5047 1310/1/5047 
1311/1/5048 1309/1/5048 1310/1/5048 
1311/1/5049 1379/1/5049 1377/1/5049 
1379/1/5050 1376/1/5050 1377/1/5050 
922/1/5051 986/1/5051 985/1/5051 
983/1/5052 985/1/5052 984/1/5052 
858/1/5053 911/1/5053 910/1/5053 
911/1/5054 909/1/5054 910/1/5054 
1044/1/5055 915/1/5055 975/1/5055 
1041/1/5056 1044/1/5056 1045/1/5056 
808/1/5057 860/1/5057 859/1/5057 
860/1/5058 858/1/5058 859/1/5058 
978/1/5059 1049/1/5059 1119/1/5059 
1115/1/5060 1119/1/5060 1120/1/5060 
806/1/5061 858/1/5061 857/1/5061 
858/1/5062 856/1/5062 857/1/5062 
982/1/5063 1054/1/5063 2889/1/5063 
1053/1/5064 982/1/5064 2889/1/5064 
986/1/5065 988/1/5065 987/1/5065 
988/1/5066 982/1/5066 987/1/5066 
925/1/5067 926/1/5067 2890/1/5067 
926/1/5068 986/1/5068 2890/1/5068 
1062/1/5069 1060/1/5069 1061/1/5069 
1062/1/5070 1135/1/5070 1060/1/5070 
994/1/5071 929/1/5071 2891/1/5071 
990/1/5072 994/1/5072 996/1/5072 
1067/1/5073 1066/1/5073 1065/1/5073 
1066/1/5074 1064/1/5074 1065/1/5074 
1068/1/5075 1067/1/5075 2892/1/5075 
992/1/5076 1063/1/5076 1061/1/5076 
1063/1/5077 1062/1/5077 1061/1/5077 
983/1/5078 981/1/5078 2893/1/5078 
978/1/5079 981/1/5079 1051/1/5079 
758/1/5080 808/1/5080 807/1/5080 
808/1/5081 806/1/5081 807/1/5081 
862/1/5082 915/1/5082 914/1/5082 
915/1/5083 913/1/5083 914/1/5083 
990/1/5084 928/1/5084 930/1/5084 
986/1/5085 928/1/5085 991/1/5085 
1050/1/5086 1052/1/5086 1123/1/5086 
1052/1/5087 1124/1/5087 1123/1/5087 
757/1/5088 806/1/5088 805/1/5088 
806/1/5089 804/1/5089 805/1/5089 
1059/1/5090 1057/1/5090 1058/1/5090 
1059/1/5091 1133/1/5091 1057/1/5091 
1154/1/5092 2887/1/5092 2894/1/5092 
1154/1/5093 1069/1/5093 2887/1/5093 
1154/1/5094 1156/1/5094 1155/1/5094 
1156/1/5095 1151/1/5095 1155/1/5095 
1069/1/5096 1155/1/5096 1153/1/5096 
1155/1/5097 1151/1/5097 1153/1/5097 
1156/1/5098 1235/1/5098 1234/1/5098 
1235/1/5099 1233/1/5099 1234/1/5099 
1135/1/5100 1137/1/5100 1136/1/5100 
1137/1/5101 1133/1/5101 1136/1/5101 
988/1/5102 992/1/5102 1058/1/5102 
992/1/5103 1059/1/5103 1058/1/5103 
983/1/5104 1053/1/5104 1052/1/5104 
1053/1/5105 1124/1/5105 1052/1/5105 
1119/1/5106 1047/1/5106 1048/1/5106 
1119/1/5107 1115/1/5107 1047/1/5107 
1135/1/5108 1141/1/5108 1138/1/5108 
1141/1/5109 1220/1/5109 1138/1/5109 
985/1/5110 987/1/5110 984/1/5110 
987/1/5111 982/1/5111 984/1/5111 
1049/1/5112 1123/1/5112 1125/1/5112 
1049/1/5113 1050/1/5113 1123/1/5113 
928/1/5114 926/1/5114 927/1/5114 
928/1/5115 986/1/5115 926/1/5115 
995/1/5116 2883/1/5116 998/1/5116 
2883/1/5117 1063/1/5117 998/1/5117 
924/1/5118 869/1/5118 870/1/5118 
918/1/5119 981/1/5119 979/1/5119 
981/1/5120 978/1/5120 979/1/5120 
1133/1/5121 1137/1/5121 1134/1/5121 
1137/1/5122 1216/1/5122 1134/1/5122 
1158/1/5123 1237/1/5123 1236/1/5123 
1237/1/5124 1235/1/5124 1236/1/5124 
1157/1/5125 1160/1/5125 1159/1/5125 
1160/1/5126 1158/1/5126 1159/1/5126 
1220/1/5127 1216/1/5127 2882/1/5127 
1216/1/5128 1137/1/5128 2882/1/5128 
990/1/5129 989/1/5129 991/1/5129 
989/1/5130 986/1/5130 991/1/5130 
995/1/5131 997/1/5131 996/1/5131 
997/1/5132 990/1/5132 996/1/5132 
1054/1/5133 1124/1/5133 2889/1/5133 
1124/1/5134 1053/1/5134 2889/1/5134 
1063/1/5135 992/1/5135 993/1/5135 
997/1/5136 1063/1/5136 993/1/5136 
1144/1/5137 1149/1/5137 1146/1/5137 
1227/1/5138 1146/1/5138 2888/1/5138 
929/1/5139 994/1/5139 930/1/5139 
994/1/5140 990/1/5140 930/1/5140 
924/1/5141 929/1/5141 927/1/5141 
929/1/5142 928/1/5142 927/1/5142 
992/1/5143 988/1/5143 2881/1/5143 
988/1/5144 989/1/5144 2881/1/5144 
1049/1/5145 1121/1/5145 1120/1/5145 
1121/1/5146 1115/1/5146 1120/1/5146 
1049/1/5147 1126/1/5147 1122/1/5147 
1126/1/5148 1205/1/5148 1122/1/5148 
921/1/5149 922/1/5149 2893/1/5149 
922/1/5150 983/1/5150 2893/1/5150 
1380/1/5151 1448/1/5151 1447/1/5151 
1448/1/5152 1446/1/5152 1447/1/5152 
1144/1/5153 1139/1/5153 2885/1/5153 
1139/1/5154 1066/1/5154 2885/1/5154 
983/1/5155 1050/1/5155 1051/1/5155 
1050/1/5156 978/1/5156 1051/1/5156 
1067/1/5157 1065/1/5157 2884/1/5157 
1065/1/5158 1063/1/5158 2884/1/5158 
1448/1/5159 1515/1/5159 1514/1/5159 
1515/1/5160 1512/1/5160 1514/1/5160 
1042/1/5161 1043/1/5161 1116/1/5161 
1046/1/5162 1115/1/5162 1043/1/5162 
1117/1/5163 1118/1/5163 1206/1/5163 
1121/1/4904 1205/1/4904 1118/1/4904 
1139/1/5164 1143/1/5164 1142/1/5164 
1143/1/5165 1141/1/5165 1142/1/5165 
1223/1/5166 1225/1/5166 1224/1/5166 
1225/1/5167 1220/1/5167 1224/1/5167 
1139/1/5168 1142/1/5168 1140/1/5168 
1142/1/5169 1135/1/5169 1140/1/5169 
1354/1/5170 1422/1/5170 1421/1/5170 
1422/1/5171 1420/1/5171 1421/1/5171 
1424/1/5172 1490/1/5172 1489/1/5172 
1490/1/5173 1488/1/5173 1489/1/5173 
1191/1/5174 1273/1/5174 1272/1/5174 
1273/1/5175 1271/1/5175 1272/1/5175 
1275/1/5176 1352/1/5176 1351/1/5176 
1352/1/5177 1350/1/5177 1351/1/5177 
1352/1/5178 1420/1/5178 1419/1/5178 
1420/1/5179 1418/1/5179 1419/1/5179 
1422/1/5180 1488/1/5180 1487/1/5180 
1488/1/5181 1486/1/5181 1487/1/5181 
1490/1/5182 1559/1/5182 1558/1/5182 
1559/1/5183 1557/1/5183 1558/1/5183 
915/1/5184 1044/1/5184 974/1/5184 
1044/1/5185 1041/1/5185 974/1/5185 
866/1/5186 921/1/5186 920/1/5186 
921/1/5187 918/1/5187 920/1/5187 
1129/1/5188 1127/1/5188 1128/1/5188 
1129/1/5189 1208/1/5189 1127/1/5189 
1132/1/5190 1130/1/5190 1131/1/5190 
1132/1/5191 1212/1/5191 1130/1/5191 
1220/1/5192 1225/1/5192 1222/1/5192 
1225/1/5193 1302/1/5193 1222/1/5193 
976/1/5194 978/1/5194 1048/1/5194 
978/1/5195 1119/1/5195 1048/1/5195 
921/1/5196 2893/1/5196 980/1/5196 
2893/1/5197 981/1/5197 980/1/5197 
1216/1/5198 1218/1/5198 1217/1/5198 
1218/1/5199 1212/1/5199 1217/1/5199 
1305/1/5200 1304/1/5200 1306/1/5200 
1304/1/5201 1302/1/5201 1306/1/5201 
1208/1/5202 1210/1/5202 1209/1/5202 
1210/1/5203 1205/1/5203 1209/1/5203 
1070/1/5204 1149/1/5204 1148/1/5204 
1149/1/5205 1144/1/5205 1148/1/5205 
1133/1/5206 1054/1/5206 1055/1/5206 
1056/1/5207 1133/1/5207 1055/1/5207 
1041/1/5208 971/1/5208 972/1/5208 
973/1/5209 1041/1/5209 972/1/5209 
1124/1/5210 1126/1/5210 1125/1/5210 
1126/1/5211 1049/1/5211 1125/1/5211 
1029/1/5212 1101/1/5212 1100/1/5212 
1101/1/5213 1099/1/5213 1100/1/5213 
1101/1/5214 1189/1/5214 1188/1/5214 
1189/1/5215 1187/1/5215 1188/1/5215 
1273/1/5216 1350/1/5216 1349/1/5216 
1350/1/5217 1348/1/5217 1349/1/5217 
901/1/5218 959/1/5218 958/1/5218 
959/1/5219 957/1/5219 958/1/5219 
959/1/5220 1027/1/5220 1026/1/5220 
1027/1/5221 1025/1/5221 1026/1/5221 
1027/1/5222 1099/1/5222 1098/1/5222 
1099/1/5223 1097/1/5223 1098/1/5223 
1189/1/5224 1271/1/5224 1270/1/5224 
1271/1/5225 1269/1/5225 1270/1/5225 
1271/1/5226 1348/1/5226 1347/1/5226 
1348/1/5227 1346/1/5227 1347/1/5227 
1350/1/5228 1418/1/5228 1417/1/5228 
1418/1/5229 1416/1/5229 1417/1/5229 
1420/1/5230 1486/1/5230 1485/1/5230 
1486/1/5231 1484/1/5231 1485/1/5231 
1488/1/5232 1557/1/5232 1556/1/5232 
1557/1/5233 1555/1/5233 1556/1/5233 
848/1/5234 901/1/5234 900/1/5234 
901/1/5235 899/1/5235 900/1/5235 
1099/1/5236 1187/1/5236 1186/1/5236 
1187/1/5237 1185/1/5237 1186/1/5237 
918/1/5238 979/1/5238 977/1/5238 
979/1/5239 976/1/5239 977/1/5239 
864/1/5240 920/1/5240 919/1/5240 
920/1/5241 918/1/5241 919/1/5241 
1205/1/5242 1210/1/5242 1207/1/5242 
1210/1/5243 1287/1/5243 1207/1/5243 
1212/1/5244 1218/1/5244 1215/1/5244 
1218/1/5245 1294/1/5245 1215/1/5245 
1298/1/5246 1297/1/5246 1299/1/5246 
1297/1/5247 1294/1/5247 1299/1/5247 
1054/1/5248 1133/1/5248 1131/1/5248 
1133/1/5249 1132/1/5249 1131/1/5249 
986/1/5250 922/1/5250 2890/1/5250 
922/1/5251 925/1/5251 2890/1/5251 
1290/1/5252 1289/1/5252 1291/1/5252 
1289/1/5253 1287/1/5253 1291/1/5253 
1152/1/5254 1227/1/5254 2888/1/5254 
1149/1/5255 1152/1/5255 2888/1/5255 
1212/1/5256 1214/1/5256 1213/1/5256 
1214/1/5257 1208/1/5257 1213/1/5257 
796/1/5258 848/1/5258 847/1/5258 
848/1/5259 846/1/5259 847/1/5259 
749/1/5260 798/1/5260 797/1/5260 
798/1/5261 796/1/5261 797/1/5261 
1187/1/5262 1269/1/5262 1268/1/5262 
1269/1/5263 1267/1/5263 1268/1/5263 
747/1/5264 796/1/5264 795/1/5264 
796/1/5265 794/1/5265 795/1/5265 
846/1/5266 899/1/5266 898/1/5266 
899/1/5267 897/1/5267 898/1/5267 
695/1/5268 749/1/5268 748/1/5268 
749/1/5269 747/1/5269 748/1/5269 
899/1/5270 957/1/5270 956/1/5270 
957/1/5271 955/1/5271 956/1/5271 
957/1/5272 1025/1/5272 1024/1/5272 
1025/1/5273 1023/1/5273 1024/1/5273 
794/1/5274 846/1/5274 845/1/5274 
846/1/5275 844/1/5275 845/1/5275 
644/1/5276 697/1/5276 696/1/5276 
697/1/5277 695/1/5277 696/1/5277 
863/1/5278 917/1/5278 916/1/5278 
917/1/5279 915/1/5279 916/1/5279 
869/1/5280 925/1/5280 923/1/5280 
925/1/5281 922/1/5281 923/1/5281 
1216/1/5282 1221/1/5282 1219/1/5282 
1221/1/5283 1298/1/5283 1219/1/5283 
1208/1/5284 1214/1/5284 1211/1/5284 
1214/1/5285 1290/1/5285 1211/1/5285 
1124/1/5286 1054/1/5286 1128/1/5286 
1054/1/5287 1129/1/5287 1128/1/5287 
1294/1/5288 1293/1/5288 1295/1/5288 
1293/1/5289 1290/1/5289 1295/1/5289 
1205/1/5290 1204/1/5290 1206/1/5290 
1204/1/5291 1117/1/5291 1206/1/5291 
745/1/5292 794/1/5292 793/1/5292 
794/1/5293 792/1/5293 793/1/5293 
693/1/5294 747/1/5294 746/1/5294 
747/1/5295 745/1/5295 746/1/5295 
642/1/5296 695/1/5296 694/1/5296 
695/1/5297 693/1/5297 694/1/5297 
691/1/5298 745/1/5298 744/1/5298 
745/1/5299 743/1/5299 744/1/5299 
640/1/5300 693/1/5300 692/1/5300 
693/1/5301 691/1/5301 692/1/5301 
587/1/5302 642/1/5302 641/1/5302 
642/1/5303 640/1/5303 641/1/5303 
589/1/5304 644/1/5304 643/1/5304 
644/1/5305 642/1/5305 643/1/5305 
638/1/5306 691/1/5306 690/1/5306 
691/1/5307 689/1/5307 690/1/5307 
585/1/5308 640/1/5308 639/1/5308 
640/1/5309 638/1/5309 639/1/5309 
743/1/5310 792/1/5310 791/1/5310 
792/1/5311 790/1/5311 791/1/5311 
792/1/5312 844/1/5312 843/1/5312 
844/1/5313 842/1/5313 843/1/5313 
844/1/5314 897/1/5314 896/1/5314 
897/1/5315 895/1/5315 896/1/5315 
699/1/5316 753/1/5316 752/1/5316 
753/1/5317 751/1/5317 752/1/5317 
535/1/5318 587/1/5318 586/1/5318 
587/1/5319 585/1/5319 586/1/5319 
809/1/5320 862/1/5320 861/1/5320 
862/1/5321 860/1/5321 861/1/5321 
1287/1/5322 1203/1/5322 2880/1/5322 
1203/1/5323 1204/1/5323 2880/1/5323 
1115/1/5324 1114/1/5324 1116/1/5324 
1114/1/5325 1042/1/5325 1116/1/5325 
689/1/5326 743/1/5326 742/1/5326 
743/1/5327 741/1/5327 742/1/5327 
583/1/5328 638/1/5328 637/1/5328 
638/1/5329 636/1/5329 637/1/5329 
533/1/5330 585/1/5330 584/1/5330 
585/1/5331 583/1/5331 584/1/5331 
636/1/5332 689/1/5332 688/1/5332 
689/1/5333 687/1/5333 688/1/5333 
531/1/5334 583/1/5334 582/1/5334 
583/1/5335 581/1/5335 582/1/5335 
481/1/5336 533/1/5336 532/1/5336 
533/1/5337 531/1/5337 532/1/5337 
483/1/5338 535/1/5338 534/1/5338 
535/1/5339 533/1/5339 534/1/5339 
